code,description,steps
3000,Датчик наружной температуры,"Состояние неисправности:

FMI 5, короткое замыкание на массу

FMI 12, разрыв или короткое замыкание на +UBat

Причина неисправности: неисправный датчик наружной температуры, неисправность жгута проводов.

Устранение неисправности: с помощью ПК проверьте достоверность сигнала, проверьте датчик наружной температуры, проверьте провода, проверьте штекерные соединения.

Этапы контроля:

Проведение текущего контроля:

С помощью ПК проверьте достоверность сигнала «Датчик наружной температуры».

Замеры сопротивления:

Датчик наружной температуры; блок управления отопителя/кондиционера (A250) – между Pin A4 (+) и Pin A9 (-): ~ 10 кОм при 25°C"
3001,Датчик температуры испарителя,"Состояние неисправности:

FMI 5, короткое замыкание на массу

FMI 12, разрыв или короткое замыкание на +UBat

Причина неисправности: неисправный датчик температуры испарителя, неисправность жгута проводов.

Устранение неисправности: с помощью ПК проверьте достоверность сигнала, проверьте датчик температуры испарителя, проверьте провода, проверьте штекерные соединения.

Этапы проверки:

Проведение текущего контроля:

С помощью ПК проверьте достоверность сигнала «Датчик температуры испарителя».

Измерение сопротивления:

датчик температуры испарителя; блок управления отопителя/кондиционера (A250) – между Pin A8 (+) и Pin A9 (-): ~ 10 кОм при 25°C"
3002,Датчик температуры теплообменника,"Состояние неисправности:

FMI 5, короткое замыкание на массу

FMI 12, разрыв или короткое замыкание на +UBat

Причина неисправности: неисправный датчик температуры теплообменника, неисправность жгута проводов.

Устранение неисправности: с помощью ПК проверьте достоверность сигнала, проверьте датчик температуры теплообменника, проверьте провода, проверьте штекерные соединения.

Этапы проверки:

Проведение текущего контроля:

С помощью ПК проверьте достоверность сигнала «Датчик температуры теплообменника».

Измерение сопротивления:

Датчик температуры теплообменника; блок управления отопителя/кондиционера (A250) – между Pin A5 (+) и Pin A9 (-): ~ 10 кОм при 25°C"
3003,Датчик внутренней температуры,"Состояние неисправности:

FMI 9, неисправность прибора

Причина неисправности: неисправный датчик внутренней температуры, устройство управления обогревом кабины водителя (A474) неисправно.

Устранение неисправности: с помощью ПК проверьте достоверность сигнала.

Этапы проверки:

Проведение текущего контроля:

С помощью ПК проверьте достоверность сигнала «Датчик внутренней температуры»."
3011,Шаговый двигатель боковой форсунки,"Состояние неисправности:

FMI 6, короткое замыкание на +UBat

FMI 13, разрыв или короткое замыкание на массу

Причина неисправности: неисправный шаговый двигатель боковой форсунки, неисправность жгута проводов.

Устранение неисправности: с помощью ПК проверьте достоверность сигнала, проведите тестирование исполнительных элементов, проверьте шаговый двигатель боковой форсунки, проверьте провода, проверьте штекерные соединения.

Этапы проверки:

Проведение текущего контроля:

С помощью ПК проверьте достоверность сигнала «Шаговый двигатель боковой форсунки».

Тестирование исполнительных элементов:

С помощью ПК проведите тестирование исполнительных элементов «Шаговый двигатель боковой форсунки»."
3012,Шаговый двигатель рециркуляционного воздуха,"Состояние неисправности:

FMI 5, короткое замыкание на массу

FMI 12, разрыв или короткое замыкание на +UBat

Причина неисправности: неисправный шаговый двигатель рециркуляционного воздуха, неисправность жгута проводов.

Устранение неисправности: с помощью ПК проверьте достоверность сигнала, проведите тестирование исполнительных элементов, проверьте шаговый двигатель рециркуляционного воздуха, проверьте провода, проверьте штекерные соединения.

Этапы проверки:

Проведение текущего контроля:

С помощью ПК проверьте достоверность сигнала «Шаговый двигатель рециркуляционного воздуха».

Тестирование исполнительных элементов:

С помощью ПК проведите тестирование исполнительных элементов «Шаговый двигатель рециркуляционного воздуха»."
3013,Шаговый двигатель распределения воздуха,"Состояние неисправности:

FMI 6, короткое замыкание на +UBat

FMI 13, разрыв или короткое замыкание на массу

Причина неисправности: неисправный шаговый двигатель распределения воздуха, неисправность жгута проводов.

Устранение неисправности: с помощью ПК проверьте достоверность сигнала, проведите тестирование исполнительных элементов, проверьте шаговый двигатель распределения воздуха, проверьте провода, проверьте штекерные соединения.

Этапы проверки:

Проведение текущего контроля:

С помощью ПК проверьте достоверность сигнала «Шаговый двигатель распределения воздуха».

Тестирование исполнительных элементов:

С помощью ПК проведите тестирование исполнительных элементов «Шаговый двигатель распределения воздуха»."
3014,Шаговый двигатель обхода,"Состояние неисправности:

FMI 6, короткое замыкание на +UBat

FMI 13, разрыв или короткое замыкание на массу

Причина неисправности: неисправный шаговый двигатель обхода, неисправность жгута проводов.

Устранение неисправности: с помощью ПК проверьте достоверность сигнала, проведите тестирование исполнительных элементов, проверьте шаговый двигатель обхода, проверьте провода, проверьте штекерные соединения.

Этапы проверки:

Проведение текущего контроля:

С помощью ПК проверьте достоверность сигнала «Шаговый двигатель обхода».

Тестирование исполнительных элементов:

С помощью ПК проведите тестирование исполнительных элементов «Шаговый двигатель обхода»."
3040,Вентилятор,"Состояние неисправности:

FMI 5, короткое замыкание на массу

FMI 6, короткое замыкание на +UBat

Причина неисправности: неисправный регулятор вентилятора, неисправность жгута проводов, неисправный двигатель вентилятора.

Устранение неисправности: с помощью ПК проверьте достоверность сигнала, проведите тестирование исполнительных элементов, проверьте провода, проверьте штекерные соединения, проверьте регулятор вентилятора, проверьте двигатель вентилятора, проверьте предохранитель F131.

Этапы проверки:

Проведение текущего контроля:

С помощью ПК проверьте достоверность сигнала «Вентилятор».

Тестирование исполнительных элементов:

С помощью ПК проведите тестирование исполнительных элементов «Вентилятор»."
3041,Компрессор,"Состояние неисправности:

FMI 5, короткое замыкание на массу

FMI 10, разрыв

Причина неисправности: высокое или низкое давление в контуре охлаждения, неисправное реле высокого/низкого давления (B203), неисправная муфта компрессора (Y114), неисправность жгута проводов.

Устранение неисправности: проведите тестирование исполнительных элементов, проверьте провода, проверьте штекерные соединения, проверьте муфту компрессора (Y114), измерьте напряжение.

Этапы проверки:

Тестирование исполнительных элементов:

С помощью ПК проведите тестирование исполнительных элементов «Компрессор».

Измерение напряжения:

Муфта компрессора; блок управления отопителя/кондиционера (A250) – между Pin A24 (+) и Pin A25 (-): 16-32 В (Uбат)"
3050,Электромагнитный клапан,"Состояние неисправности:

FMI 5, короткое замыкание на массу

FMI 10, разрыв

Причина неисправности: неисправный электромагнитный клапан переднего кондиционера (Y117), неисправность (сбой) жгута проводов.

Устранение неисправности: проведите тестирование исполнительных элементов, проверьте провода, проверьте штекерные соединения, проверьте электромагнитный клапан переднего кондиционера (Y117), измерьте напряжение.

Этапы проверки:

Тестирование исполнительных элементов:

С помощью ПК проведите тестирование исполнительных элементов «Электромагнитный клапан».

Измерение напряжения:

Электромагнитный клапан переднего кондиционера; блок управления отопителя/кондиционера (A250) – между Pin A23 (+) и Pin A25 (-): 0 В – электромагнитный клапан закрывается; 16-32 В (UBat) – электромагнитный клапан открывается."
3051,"Кл. 30, напряжение","Состояние неисправности:

FMI 1, слишком высокое

FMI 2, слишком низкое

Причина неисправности: электропитание клеммы 30 блока управления отопителя/кондиционера (A250) слишком высокое или слишком низкое, неисправность предохранителя F397, неисправность жгута проводов.

Устранение неисправности: с помощью ПК проверьте достоверность сигнала, проверьте провода, проверьте штекерные соединения, проверьте предохранитель F397, измерьте напряжение.

Этапы проверки:

Проведение текущего контроля:

С помощью ПК проверьте достоверность сигнала «Кл. 30, напряжение».

Измерение напряжения:

Клемма 30; блок управления отопителя/кондиционера (A250) – между Pin A19 (+) и Pin A25 (-): 16-32 В (UBat)"
3120,Шина LIN,"LIN – Local Interconnect Network

Состояние неисправности:

FMI 5, короткое замыкание на массу

FMI 6, короткое замыкание на +UBat

FMI 10, разрыв

Причина неисправности: неисправность жгута проводов

Устранение неисправности: проверьте провода, проверьте штекерные соединения."
3130,Давление охлаждающей жидкости,"Состояние неисправности:

FMI 1, слишком высокое

FMI 2, слишком низкое

Причина неисправности: высокое или низкое давление в контуре охлаждения, неисправное реле высокого/низкого давления (B203), неисправность жгута проводов.

Устранение неисправности: с помощью ПК проверьте достоверность сигнала, проверьте реле высокого/низкого давления (B203), проверьте провода, проверьте штекерные соединения.

Этапы проверки:

Проведение текущего контроля:

С помощью ПК проверьте достоверность сигнала «Датчик давления охлаждающей жидкости»."
3150,Другой вариант органа блока управления,"Состояние неисправности:

FMI 9, неисправность прибора

Причина неисправности: варианты устройства управления обогревом кабины водителя (A474) и блока управления отопителя/кондиционера (A250) несовместимы.

Устранение неисправности: проверьте, правильно ли установлены устройство управления обогревом кабины водителя (A474) или блок управления отопителя/кондиционера (A250)."
3160,"Орган управления, кл. 30, напряжение","Состояние неисправности:

FMI 1, слишком высокое

FMI 2, слишком низкое

Причина неисправности: электропитание клеммы 30 устройства управления обогревом кабины водителя (A474) слишком высокое или слишком низкое, неисправность предохранителя F128, неисправность жгута проводов.

Устранение неисправности: проверьте провода, проверьте штекерные соединения, проверьте предохранитель F128, измерьте напряжение.

Этапы проверки:

Проведение текущего контроля:

С помощью ПК проверьте достоверность сигнала «Кл. 30, напряжение».

Измерение напряжения:

Клемма 30; устройство управления обогревом кабины водителя (A474) – между Pin 3 (+) и Pin 6 (-): 16-32 В (UBat)"